,OBJECTID,bldg_num,prg_num,name,address,class,category,x,y,grades,zipcode,type,GlobalID,lon,lat
0,1,145,145,Alexander Hamilton Elementary,800 Poplar Grove Street,PK - 5, ,0,0,PK - 5,21216,Traditional,1eac393b-2b59-4fc6-bf0a-b8847f223670,-76.6652928,39.2974633
1,2,50,50,Abbottston Elementary,1300 Gorsuch Avenue,PK - 5, ,0,0,PK - 5,21218,Traditional,eb6aa690-91b1-4498-ba10-73d81a9f2da2,-76.600181,39.324807
2,3,50,15,Stadium School,1400 Exeter Hall Avenue,6 - 8, ,0,0,6 - 8,21218,Traditional,2048a3c8-897a-4835-8d13-17d04974a0b7,-76.60237096734531,39.320926279394854
3,4,337,337,Afya Public Charter,2800 Brendan Avenue,6 - 8, ,0,0,6 - 8,21213,Charter,0c2ded91-76b3-48f7-8eed-75a3e0c97404,-76.57246597247322,39.3242944
4,5,234,234,Arlington Elementary/Middle,3910 Barrington Road,PK - 8, ,0,0,PK - 8,21207,Traditional,0524e286-e59d-41f3-8c48-86ab99eb3ce8,-76.68413345555555,39.331317
5,6,243,243,Armistead Gardens Elementary/Middle,5001 E Eager Street,PK - 8, ,0,0,PK - 8,21205,Traditional,a1a805f3-50bf-454f-9d74-ad03c5cb3033,-76.5525122026151,39.3049212
6,7,164,164,Arundel Elementary/Middle,2400 Round Road,PK - 8, ,0,0,PK - 8,21225,Traditional,9fff9dd7-146a-476c-8b73-d80a7c6e1c46,-76.627573,39.251488
7,8,348,348,Baltimore Leadership School for Young Women,128 W Franklin Street,6 - 12, ,0,0,6 - 12,21201,Charter,a59693a0-fb23-4da2-b474-45c79a69b625,-76.6180622,39.2951912
8,9,382,382,Baltimore Design School,1500 Barclay Street,6 - 12, ,0,0,6 - 12,21202,Transformation,c60fcf60-bdf6-4e7b-8bce-8e978b01d5e5,-76.610761,39.306993
9,10,480,480,Baltimore City College,3220 The Alameda,9 - 12, ,0,0,9 - 12,21218,Traditional,3c618b16-7462-41e9-943e-c47b7fcad306,-76.5969539,39.3266677
10,11,32,336,Baltimore Montessori Public Charter,1600 Guilford Avenue,PK - 8, ,0,0,PK - 8,21202,Charter,969e1934-b16d-4964-9239-db6a60f58970,-76.61251250482063,39.30835865
11,12,415,415,Baltimore School for the Arts,712 Cathedral Street,9 - 12, ,0,0,9 - 12,21201,Traditional,3a6dca8f-baf9-464c-956f-e693bdf52363,-76.61705818749999,39.298381156249995
12,13,403,403,Baltimore Polytechnic Institute,1400 W Cold Spring Lane,9 - 12, ,0,0,9 - 12,21209,Traditional,8b77e60b-2fc8-42a4-9acf-7efa87427948,-76.6441673,39.3467672
13,14,124,124,Bay-Brook Elementary/Middle,2501 Seabury Road,PK - 8, ,0,0,PK - 8,21225,Traditional,8e3002c2-a38a-4f57-9689-83e653b06d96,-76.622645,39.2516
14,15,54,54,Barclay Elementary/Middle,2900 Barclay Street,PK - 8, ,0,0,PK - 8,21218,Traditional,0c2bdd86-a870-4ab3-a9a5-48321db2688b,-76.611231,39.323595
15,16,246,246,Beechfield Elementary/Middle,301 S Beechfield Avenue,PK - 8, ,0,0,PK - 8,21229,Traditional,dac7cbd4-5d7f-4797-9e68-f0eb58245adb,-76.69372133041823,39.28038345
16,17,217,217,Belmont Elementary,1406 N Ellamont Street,PK - 5, ,0,0,PK - 5,21216,Traditional,58aaf528-0128-4269-8ec9-83e20742820c,-76.67074969642857,39.303875625
17,18,239,239,Benjamin Franklin High at Masonville Cove,1201 Cambria Street,9 - 12, ,0,0,9 - 12,21225,Traditional,6b1e599b-2eae-4fb1-be4b-24220173288d,-76.5936147,39.2328292
18,19,130,433,Renaissance Academy,1301 McCulloh Street,9 - 12, ,0,0,9 - 12,21217,Traditional,db58d709-5fca-4333-8648-f1dbcd9a4a90,-76.627807,39.302729
19,20,231,231,Brehms Lane Elementary,3536 Brehms Lane,PK - 5, ,0,0,PK - 5,21213,Charter,87fece2f-f8a1-4d22-bf9d-c2e4953fbcb7,-76.5662941712055,39.3213936
20,21,130,130,Booker T. Washington Middle,1301 McCulloh Street,6 - 8, ,0,0,6 - 8,21217,Traditional,58a8e05a-a61e-45a2-bbed-cbc36f0bbf59,-76.627807,39.302729
21,22,251,251,Callaway Elementary,3701 Fernhill Avenue,PK - 5, ,0,0,PK - 5,21215,Traditional,b8335033-585f-4ed0-902b-61c0d3d9e207,-76.67840090901367,39.33629695
22,23,7,7,Cecil Elementary,2000 Cecil Avenue,PK - 5, ,0,0,PK - 5,21218,Traditional,b79f9610-7df6-41f3-81bc-73bd0cc1353d,-76.60557620142075,39.3134058
23,24,454,454,Carver Vocational-Technical High,2201 Presstman Street,9 - 12, ,0,0,9 - 12,21216,Traditional,1c978ce3-5dcb-4d96-a055-22bb8eb74db4,-76.65268861076069,39.30445485
24,25,75,75,Calverton Elementary/Middle,201 North Bend Road,PK - 8, ,0,0,PK - 8,21229,Operator- Restart,762d2035-a255-459e-ad02-5888f208a38f,-76.7076611,39.2841272
25,26,256,256,Calvin M. Rodwell Elementary,5545 Kennison Avenue,PK - 5, ,0,0,PK - 5,21215,Traditional,0dec713d-7695-4d37-a59b-4c26f732eef1,-76.69944116853806,39.3418793
26,27,159,159,Cherry Hill Elementary/Middle,801 Bridgeview Road,PK - 8, ,0,0,PK - 8,21225,Traditional,e065e226-5f4a-47b6-ab07-03aed8341ebe,-76.623888,39.248372
27,28,34,34,Charles Carroll Barrister Elementary,1327 Washington Boulevard,PK - 5, ,0,0,PK - 5,21230,Traditional,e1b7b636-89c7-4793-881d-24e10861db6d,-76.63570330612245,39.28028428571428
28,29,326,326,City Neighbors Charter K-8,4301 Raspe Avenue,K - 8, ,0,0,K - 8,21206,Charter,fe8b6989-927a-4c54-96fd-be3cbe3eb553,-76.5346120919649,39.349010750000005
29,30,46,371,Lillie May Carroll Jackson School,900 Woodbourne Ave,5 - 8, ,0,0,5 - 8,21212,Charter,afa9bf2c-e2c3-4b50-83ae-ce3d793d3e8c,-76.6015613,39.3548795
30,31,97,97,Collington Square Elementary/Middle,1409 N Collington Avenue,PK - 8, ,0,0,PK - 8,21213,Traditional,e894ff0a-f8be-41e9-8da0-0a400ca7ef71,-76.58710579591836,39.30741126530612
31,32,8,8,City Springs Elementary/Middle,100 S Caroline Street,PK - 8, ,0,0,PK - 8,21231,Charter,4d8e7bc5-b885-4461-87d3-c7df19d79b83,-76.59731436009227,39.29013825
